total object refs: 488
total object refs: 41428
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 190.7374610900879MB, referenced: 1
c733413610d927edffffffffffffffffffffffff01000000ae000000 uses 0.7221946716308594MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
5cc86f2d549a9d90ffffffffffffffffffffffff0100000039000000 uses 1.0397186279296875MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
155f19dcbafd63a9ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
148682248223dc5cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
802cc164744e9e61ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
fe337d7449de7a7dffffffffffffffffffffffff01000000af000000 uses 0.6392173767089844MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
a4ea8f301737664cffffffffffffffffffffffff0100000085000000 uses 0.15587902069091797MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
b82a5e24a8e95b72ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
63e24cb2160216ebffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
186418970460607bffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
5a504f072716148fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
8af9f1bb68c620e0ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
f110c6dd49fd508dffffffffffffffffffffffff0100000037000000 uses 1.0733489990234375MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
f110c6dd49fd508dffffffffffffffffffffffff0100000068000000 uses 0.6408500671386719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
9bdc4851e06a9d8affffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
3102c7f2046fb97fffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
ce397cc096417653ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
5213166ce00f80e4ffffffffffffffffffffffff0100000066000000 uses 0.8554496765136719MB, referenced: 1
functions: {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',"}
fd2824b637b6f56cffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
1ffb1a938e827a49ffffffffffffffffffffffff0100000001000000 uses 95.36838054656982MB, referenced: 1
functions: {"('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',"}
function counts:
defaultdict(<class 'int'>,
            {"('group-simple-shuffle-097531df2dc30db57bb1ef32c2c79826',": 100,
             "('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',": 40000,
             "('head-10-10-sort_index-942fcb1ec16490c09c8143b24a748839',": 1,
             "('head-200-10-sort_index-7d858f870f59b8b7c0182770124dcd26',": 1,
             "('max-2e9a58f778052c1dc844da33996e5d18',": 10,
             "('max-5ff0d9194e94de9454282295fc734e55',": 200,
             "('min-c60af2a31e2184e1f77746dcc6b40bdd',": 10,
             "('min-f8a6082a0c12b44e74804267875d0b64',": 200,
             "('re-quantiles-0-5cdb849a1ff6d4dc2959ee25b8ae11fd',": 1,
             "('re-quantiles-0-f839f5a1ab35cd2d9ed757980a3304fb',": 1,
             "('re-quantiles-1-5cdb849a1ff6d4dc2959ee25b8ae11fd',": 10,
             "('re-quantiles-1-f839f5a1ab35cd2d9ed757980a3304fb',": 200,
             "('re-quantiles-2-5cdb849a1ff6d4dc2959ee25b8ae11fd',": 7,
             "('re-quantiles-2-f839f5a1ab35cd2d9ed757980a3304fb',": 55,
             "('re-quantiles-3-5cdb849a1ff6d4dc2959ee25b8ae11fd',": 1,
             "('re-quantiles-3-f839f5a1ab35cd2d9ed757980a3304fb',": 1,
             "('read-parquet-assign-4e3afe2d84423854fbb891f6d7a22c4a',": 10,
             "('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',": 200,
             "('read-parquet-getitem-4fe55691431d46222e0dba7698d87256',": 10,
             "('read-parquet-getitem-64676364404be36e59912f19b7b9193d',": 200,
             "('simple-shuffle-sort_index-head-partial-10-sort_index-7d858f870f59b8b7c0182770124dcd26',": 200,
             "('simple-shuffle-sort_index-head-partial-10-sort_index-942fcb1ec16490c09c8143b24a748839',": 10})
function sizes:
defaultdict(<class 'int'>,
            {"('group-simple-shuffle-a028584bd5509a328e5fdb28bd323eb3',": 94.57197666168213,
             "('read-parquet-assign-5288fb89b0169669b5475f105ee8f50b',": 17166.30849838257,
             "('read-parquet-getitem-64676364404be36e59912f19b7b9193d',": 28658.303528785706})
