total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
bee1c11a32c3487cffffffffffffffffffffffff0100000001000000 uses 25.121082305908203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2cd6b27b28b281cfffffffffffffffffffffffff0100000001000000 uses 28.745014190673828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
549d3a4802a8618bffffffffffffffffffffffff0100000001000000 uses 23.451236724853516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a74acf01ee622848ffffffffffffffffffffffff0100000001000000 uses 25.411243438720703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
fd7c0f430fe85261ffffffffffffffffffffffff0100000001000000 uses 15.919208526611328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d8815d217a631ba0ffffffffffffffffffffffff0100000001000000 uses 15.595325469970703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8c7c4f11a259664bffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
ab4a8156d9b3a471ffffffffffffffffffffffff0100000001000000 uses 9536.860942840576MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e8a8d925a8bd5ba5ffffffffffffffffffffffff0100000001000000 uses 28.758716583251953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b2663714cc663773ffffffffffffffffffffffff0100000001000000 uses 24.160633087158203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2dc9b06f98489d2effffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
a63aa95f541f3db7ffffffffffffffffffffffff0100000001000000 uses 9536.857280731201MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
bbfe0f33ffe3b452ffffffffffffffffffffffff0100000001000000 uses 501.5378532409668MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
96969e65c40ba626ffffffffffffffffffffffff0100000001000000 uses 6687.272567749023MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
6bb429fec7b8ed8bffffffffffffffffffffffff0100000001000000 uses 43.045186042785645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c910d74744ee3414ffffffffffffffffffffffff0100000001000000 uses 0.18255233764648438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
763deee9c42ca5beffffffffffffffffffffffff0100000001000000 uses 0.2960176467895508MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e8da9edaf084c734ffffffffffffffffffffffff0100000001000000 uses 19.72049331665039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
711b0aad526da48fffffffffffffffffffffffff0100000001000000 uses 590.6105918884277MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cad1d2cc5a934640ffffffffffffffffffffffff0100000001000000 uses 7874.91081237793MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
0911ca10d1561aceffffffffffffffffffffffff0100000001000000 uses 49.39694690704346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
eeae2d74ff52db3affffffffffffffffffffffff0100000001000000 uses 0.2902040481567383MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
45c4586fcf5eeeb0ffffffffffffffffffffffff0100000001000000 uses 48.57608509063721MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5455d99577217cbaffffffffffffffffffffffff0100000001000000 uses 0.09919357299804688MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
affe01197c460dceffffffffffffffffffffffff0100000001000000 uses 674.7286796569824MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7b8a720a66029877ffffffffffffffffffffffff0100000001000000 uses 8996.487312316895MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c5d4495591de9150ffffffffffffffffffffffff0100000001000000 uses 43.64905261993408MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5852f095d1554447ffffffffffffffffffffffff0100000001000000 uses 28.021289825439453MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
dc77b1b2ceba9a00ffffffffffffffffffffffff0100000001000000 uses 733.8706169128418MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2d2391b235127102ffffffffffffffffffffffff0100000001000000 uses 9785.042552947998MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9a6cf3d2732405daffffffffffffffffffffffff0100000001000000 uses 48.54449939727783MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
322dfe1ec16cebb9ffffffffffffffffffffffff0100000001000000 uses 41.87271595001221MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
8c880aed36e202c9ffffffffffffffffffffffff0100000001000000 uses 34.31821155548096MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
bb12969c97b2b977ffffffffffffffffffffffff0100000001000000 uses 38.714863777160645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
23548e524dcc9953ffffffffffffffffffffffff0100000001000000 uses 0.23785018920898438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
17eb07f0a3a01f02ffffffffffffffffffffffff0100000001000000 uses 0.4947938919067383MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d3bfce84b22a45d5ffffffffffffffffffffffff0100000001000000 uses 21.457950592041016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5f47203e5e134622ffffffffffffffffffffffff0100000001000000 uses 643.4865074157715MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cad25bc787ba699bffffffffffffffffffffffff0100000001000000 uses 8579.92202758789MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3475b8ddaf22e754ffffffffffffffffffffffff0100000001000000 uses 33.14104175567627MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7136efb235a512ffffffffffffffffffffffffff0100000001000000 uses 42.641743659973145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9b422ad9ca61f1a8ffffffffffffffffffffffff0100000001000000 uses 56.445027351379395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
862020a5e5f621a0ffffffffffffffffffffffff0100000001000000 uses 36.33026599884033MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5718cdc7b89dabf5ffffffffffffffffffffffff0100000001000000 uses 59.037129402160645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3f23123eda014100ffffffffffffffffffffffff0100000001000000 uses 680.1627616882324MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
12d175f4f6db0ed7ffffffffffffffffffffffff0100000001000000 uses 9068.94094467163MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3fb0cf4ad7a2e128ffffffffffffffffffffffff0100000001000000 uses 55.309041023254395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5e75df4b64ca6a4bffffffffffffffffffffffff0100000001000000 uses 50.92363452911377MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5f84ea15dd831a00ffffffffffffffffffffffff0100000001000000 uses 35.60278797149658MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1050f5cb66d0737effffffffffffffffffffffff0100000001000000 uses 2.7080259323120117MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
63b8699a1305d370ffffffffffffffffffffffff0100000001000000 uses 0.16299057006835938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4503bd8f060c9f34ffffffffffffffffffffffff0100000001000000 uses 754.2323722839355MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e004a35bc6df34d3ffffffffffffffffffffffff0100000001000000 uses 10056.5336227417MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
8af5789ac2d1bb63ffffffffffffffffffffffff0100000001000000 uses 40.50711536407471MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b4ac7d2c473f0c1dffffffffffffffffffffffff0100000001000000 uses 51.68994617462158MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9316620b153ff4ebffffffffffffffffffffffff0100000001000000 uses 35.548542976379395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
5a7cb9caf4ce3601ffffffffffffffffffffffff0100000001000000 uses 3.4966306686401367MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f497514e8a1738f3ffffffffffffffffffffffff0100000001000000 uses 0.15325546264648438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
406a7449b46b0c57ffffffffffffffffffffffff0100000001000000 uses 31.92905044555664MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3e1655e27b22215bffffffffffffffffffffffff0100000001000000 uses 958.067702293396MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
51157059c39ce0ecffffffffffffffffffffffff0100000001000000 uses 12774.342021942139MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
dc9f3cf5a6a42511ffffffffffffffffffffffff0100000001000000 uses 0.09806442260742188MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7bdc122fd94d8364ffffffffffffffffffffffff0100000001000000 uses 47.08421802520752MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d6154bd9e3fdd83affffffffffffffffffffffff0100000001000000 uses 41.886799812316895MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
41e784c329f96d14ffffffffffffffffffffffff0100000001000000 uses 0.3190126419067383MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
9260891430475c7dffffffffffffffffffffffff0100000001000000 uses 0.22869491577148438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
eb53f9f540316151ffffffffffffffffffffffff0100000001000000 uses 0.12203598022460938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
8632dc36d332dab0ffffffffffffffffffffffff0100000001000000 uses 784.5251760482788MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
703f81d45ea41504ffffffffffffffffffffffff0100000001000000 uses 10460.4398727417MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7c90b04b4897bd81ffffffffffffffffffffffff0100000001000000 uses 42.59177112579346MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f7984435739a37deffffffffffffffffffffffff0100000001000000 uses 34.39671802520752MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
bfbc78e740233f25ffffffffffffffffffffffff0100000001000000 uses 13.378101348876953MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
734378ac58696843ffffffffffffffffffffffff0100000001000000 uses 0.3281831741333008MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
8b47f098e10589baffffffffffffffffffffffff0100000001000000 uses 0.13805770874023438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
aa639cb7b15831bfffffffffffffffffffffffff0100000001000000 uses 826.409010887146MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a6d9cd1f31136989ffffffffffffffffffffffff0100000001000000 uses 11018.889179229736MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4c42a55e7ec9969bffffffffffffffffffffffff0100000001000000 uses 12.320423126220703MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
24ae8eb2e1a15759ffffffffffffffffffffffff0100000001000000 uses 18.40896987915039MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3a99f89bf0cc43d9ffffffffffffffffffffffff0100000001000000 uses 50.90532398223877MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c757eb5f4e0475ffffffffffffffffffffffffff0100000001000000 uses 39.62283802032471MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ce041799380c968fffffffffffffffffffffffff0100000001000000 uses 9.13040542602539MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7e429fa127a02cf1ffffffffffffffffffffffff0100000001000000 uses 0.2572603225708008MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
cdbdcd8093067342ffffffffffffffffffffffff0100000001000000 uses 30.242740631103516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c9e588a3c0f1f3feffffffffffffffffffffffff0100000001000000 uses 906.5436697006226MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1e385ad9f4a3ae7bffffffffffffffffffffffff0100000001000000 uses 12087.352294921875MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
05711e101ed4529affffffffffffffffffffffff0100000001000000 uses 880.6855001449585MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
631f32dc6dd14b1affffffffffffffffffffffff0100000001000000 uses 11742.576923370361MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
39f40a57f20b3eb9ffffffffffffffffffffffff0100000001000000 uses 862.1223592758179MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f2b3ae2e5815aa9affffffffffffffffffffffff0100000001000000 uses 11495.068855285645MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1db163a1a94f81a6ffffffffffffffffffffffff0100000001000000 uses 24.175983428955078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
739e733a44f4c6b9ffffffffffffffffffffffff0100000001000000 uses 725.0370597839355MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d9175179b95e9085ffffffffffffffffffffffff0100000001000000 uses 9667.263469696045MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c4a80b5d944ce0b4ffffffffffffffffffffffff0100000001000000 uses 18.83890151977539MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
adcbde60cdab02fbffffffffffffffffffffffff0100000001000000 uses 15.935718536376953MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
bb46b96492b78fd8ffffffffffffffffffffffff0100000001000000 uses 47.847126960754395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e7d24fcc7294acaaffffffffffffffffffffffff0100000001000000 uses 37.429158210754395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
839427392bd97c6cffffffffffffffffffffffff0100000001000000 uses 44.278828620910645MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
42340f437d4c06f6ffffffffffffffffffffffff0100000001000000 uses 31.056385040283203MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
6c7c9803d2345cecffffffffffffffffffffffff0100000001000000 uses 47.03351306915283MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4a7ffc4855ae844cffffffffffffffffffffffff0100000001000000 uses 29.508228302001953MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
623614043b681e35ffffffffffffffffffffffff0100000001000000 uses 737.4095115661621MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c29827b9f5eebad3ffffffffffffffffffffffff0100000001000000 uses 9832.227039337158MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e0dbfdad56f44bcfffffffffffffffffffffffff0100000001000000 uses 60.438069343566895MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
fc7ea57d41cf152bffffffffffffffffffffffff0100000001000000 uses 35.41254138946533MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b4298e4d8b0ce1aaffffffffffffffffffffffff0100000001000000 uses 634.9589500427246MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c6c204420de08d1affffffffffffffffffffffff0100000001000000 uses 8466.219902038574MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
aaa7e6428d7626bfffffffffffffffffffffffff0100000001000000 uses 0.2627382278442383MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
50f65a60f4e9dc8cffffffffffffffffffffffff0100000001000000 uses 0.5659303665161133MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ff06a15f9b928532ffffffffffffffffffffffff0100000001000000 uses 43.00897693634033MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
40e0baffcdcffb42ffffffffffffffffffffffff0100000001000000 uses 43.36649036407471MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
19a0298add33c858ffffffffffffffffffffffff0100000001000000 uses 52.60057544708252MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
3c351cdc23763ee4ffffffffffffffffffffffff0100000001000000 uses 25.838214874267578MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d5e5ec78b7de4c11ffffffffffffffffffffffff0100000001000000 uses 23.46890640258789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
fb0dc2d5cdf1d06bffffffffffffffffffffffff0100000001000000 uses 703.7434349060059MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ee9be02c17bcb3c0ffffffffffffffffffffffff0100000001000000 uses 9383.348484039307MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
54611f090ff362f4ffffffffffffffffffffffff0100000001000000 uses 0.5770845413208008MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7e93334a509f2f47ffffffffffffffffffffffff0100000001000000 uses 3.5648679733276367MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
e83c4d71e3821e07ffffffffffffffffffffffff0100000001000000 uses 43.09459400177002MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
f5be1a98520d85d2ffffffffffffffffffffffff0100000001000000 uses 37.79153919219971MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
c5da1d4909803af5ffffffffffffffffffffffff0100000001000000 uses 40.413655281066895MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
2380c93d0c4bd539ffffffffffffffffffffffff0100000001000000 uses 51.71176624298096MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
79e34eff4d1772c3ffffffffffffffffffffffff0100000001000000 uses 761.7412071228027MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
55b6cab6f41251e0ffffffffffffffffffffffff0100000001000000 uses 10156.650524139404MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
4f99e576bd0be4b9ffffffffffffffffffffffff0100000001000000 uses 477.2578239440918MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
292b68f931bd8b51ffffffffffffffffffffffff0100000001000000 uses 6363.53853225708MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
6c5c6aa974963e1effffffffffffffffffffffff0100000001000000 uses 7.570148468017578MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
d1d48b0689665d9affffffffffffffffffffffff0100000001000000 uses 0.3275423049926758MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b03a46d292bbafb0ffffffffffffffffffffffff0100000001000000 uses 0.16909408569335938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
89c8489f260db938ffffffffffffffffffffffff0100000001000000 uses 0.23513412475585938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
68d0ad5e90b4cf15ffffffffffffffffffffffff0100000001000000 uses 0.9636049270629883MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
317af5ef0e15481fffffffffffffffffffffffff0100000001000000 uses 44.30150318145752MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
2e964f2b252c5c7cffffffffffffffffffffffff0100000001000000 uses 5.680713653564453MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
79d9bb1f07e95d36ffffffffffffffffffffffff0100000001000000 uses 15.619434356689453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4b6b5706fc31e4c6ffffffffffffffffffffffff0100000001000000 uses 468.00165939331055MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
de4290c3462ff065ffffffffffffffffffffffff0100000001000000 uses 6240.123138427734MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b4eb022c1365ed4affffffffffffffffffffffff0100000001000000 uses 43.26665210723877MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
adec873c624bcbfaffffffffffffffffffffffff0100000001000000 uses 0.3648347854614258MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
df4370338d1dae30ffffffffffffffffffffffff0100000001000000 uses 0.20338058471679688MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
27b114cb3ff44903ffffffffffffffffffffffff0100000001000000 uses 0.2904787063598633MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
6678c4fecfca3835ffffffffffffffffffffffff0100000001000000 uses 63.396931648254395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
abcdbf43d7493d27ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
8beac866e83be89effffffffffffffffffffffff0100000001000000 uses 9536.856365203857MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
39e96a678d5cd982ffffffffffffffffffffffff0100000001000000 uses 16.736270904541016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
28d2736440350287ffffffffffffffffffffffff0100000001000000 uses 19.667774200439453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8fbc6c0140da4ad2ffffffffffffffffffffffff0100000001000000 uses 24.46725845336914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0e14f6c4005ab9baffffffffffffffffffffffff0100000001000000 uses 21.441898345947266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b42f80e193264a24ffffffffffffffffffffffff0100000001000000 uses 29.35013198852539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
81f2805884fca81cffffffffffffffffffffffff0100000001000000 uses 28.722156524658203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f79a3942055a2f86ffffffffffffffffffffffff0100000001000000 uses 25.401721954345703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ee26bd3dceb9765cffffffffffffffffffffffff0100000001000000 uses 15.624088287353516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
05a2496c4631b517ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
ea67b1441f73518effffffffffffffffffffffff0100000001000000 uses 9536.860637664795MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8cc8f68e159ea0c6ffffffffffffffffffffffff0100000001000000 uses 24.455631256103516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2fec0c39de7829a9ffffffffffffffffffffffff0100000001000000 uses 21.459842681884766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
